~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@destructor_t@~basic_ofstream@ ( ::std::basic_ofstream<char, std::char_traits<char> >::* )(  )  ( ::std::basic_ofstream<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~num_put@ ( ::std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )(  )  ( ::std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >::* )(  ) 
~@destructor_t@~num_put@ ( ::std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::* )(  )  ( ::std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::* )(  ) 
~@destructor_t@~id@ ( ::std::locale::id::* )(  )  ( ::std::locale::id::* )(  ) 
~@destructor_t@~sched_param@ ( ::sched_param::* )(  )  ( ::sched_param::* )(  ) 
~@destructor_t@~__pthread_cleanup_class@ ( ::__pthread_cleanup_class::* )(  )  ( ::__pthread_cleanup_class::* )(  ) 
~@destructor_t@~__uninitialized_fill@ ( ::std::__uninitialized_fill<false>::* )(  )  ( ::std::__uninitialized_fill<false>::* )(  ) 
~@destructor_t@~__uninitialized_fill@ ( ::std::__uninitialized_fill<true>::* )(  )  ( ::std::__uninitialized_fill<true>::* )(  ) 
~@destructor_t@~_Bit_iterator@ ( ::std::_Bit_iterator::* )(  )  ( ::std::_Bit_iterator::* )(  ) 
~@destructor_t@~._64@ ( ::::* )(  )  ( ::::* )(  ) 
~@destructor_t@~__copy_move@ ( ::std::__copy_move<false, false, std::random_access_iterator_tag>::* )(  )  ( ::std::__copy_move<false, false, std::random_access_iterator_tag>::* )(  ) 
~@destructor_t@~basic_stringbuf@ ( ::std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::* )(  )  ( ::std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::* )(  ) 
~@destructor_t@~basic_stringbuf@ ( ::std::basic_stringbuf<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  )  ( ::std::basic_stringbuf<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
~@destructor_t@~_Bit_iterator_base@ ( ::std::_Bit_iterator_base::* )(  )  ( ::std::_Bit_iterator_base::* )(  ) 
~@destructor_t@~__is_floating@ ( ::std::__is_floating<long double>::* )(  )  ( ::std::__is_floating<long double>::* )(  ) 
~@destructor_t@~__is_floating@ ( ::std::__is_floating<double>::* )(  )  ( ::std::__is_floating<double>::* )(  ) 
~@destructor_t@~__is_floating@ ( ::std::__is_floating<float>::* )(  )  ( ::std::__is_floating<float>::* )(  ) 
~@destructor_t@~__pthread_cleanup_frame@ ( ::__pthread_cleanup_frame::* )(  )  ( ::__pthread_cleanup_frame::* )(  ) 
~@destructor_t@~numpunct@ ( ::std::numpunct<wchar_t>::* )(  )  ( ::std::numpunct<wchar_t>::* )(  ) 
~@destructor_t@~numpunct@ ( ::std::numpunct<char>::* )(  )  ( ::std::numpunct<char>::* )(  ) 
~@destructor_t@~_Rb_tree@ ( ::std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::* )(  )  ( ::std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::* )(  ) 
~@destructor_t@~_Rb_tree@ ( ::std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::* )(  )  ( ::std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::* )(  ) 
~@destructor_t@~_Rb_tree@ ( ::std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::* )(  )  ( ::std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::* )(  ) 
~@destructor_t@~._84@ ( ::PQArgBlock::* )(  )  ( ::PQArgBlock::* )(  ) 
~@destructor_t@~._85@ ( ::PQArgBlock::* )(  )  ( ::PQArgBlock::* )(  ) 
+@destructor_t@~VTApi@ ( ::VTApi::* )(  )  ( ::VTApi::* )(  ) 
~@destructor_t@~exception@ ( ::std::exception::* )(  )  ( ::std::exception::* )(  ) 
+@destructor_t@~._88@ ( ::PGtypeFormatInfo::* )(  )  ( ::PGtypeFormatInfo::* )(  ) 
+@destructor_t@~._89@ ( ::PGrecordAttDesc::* )(  )  ( ::PGrecordAttDesc::* )(  ) 
~@destructor_t@~__numeric_traits_integer@ ( ::__gnu_cxx::__numeric_traits_integer<long>::* )(  )  ( ::__gnu_cxx::__numeric_traits_integer<long>::* )(  ) 
~@destructor_t@~__numeric_traits_integer@ ( ::__gnu_cxx::__numeric_traits_integer<short>::* )(  )  ( ::__gnu_cxx::__numeric_traits_integer<short>::* )(  ) 
~@destructor_t@~__numeric_traits_integer@ ( ::__gnu_cxx::__numeric_traits_integer<char>::* )(  )  ( ::__gnu_cxx::__numeric_traits_integer<char>::* )(  ) 
~@destructor_t@~__numeric_traits_integer@ ( ::__gnu_cxx::__numeric_traits_integer<unsigned long>::* )(  )  ( ::__gnu_cxx::__numeric_traits_integer<unsigned long>::* )(  ) 
~@destructor_t@~__numeric_traits_integer@ ( ::__gnu_cxx::__numeric_traits_integer<int>::* )(  )  ( ::__gnu_cxx::__numeric_traits_integer<int>::* )(  ) 
~@destructor_t@~basic_ostream@ ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_ostream@ ( ::std::basic_ostream<char,std::char_traits<char> >::* )(  )  ( ::std::basic_ostream<char,std::char_traits<char> >::* )(  ) 
~@destructor_t@~__lc_rai@ ( ::std::__lc_rai<std::random_access_iterator_tag, std::random_access_iterator_tag>::* )(  )  ( ::std::__lc_rai<std::random_access_iterator_tag, std::random_access_iterator_tag>::* )(  ) 
~@destructor_t@~failure@ ( ::std::ios_base::failure::* )(  )  ( ::std::ios_base::failure::* )(  ) 
~@destructor_t@~__pthread_internal_list@ ( ::__pthread_internal_list::* )(  )  ( ::__pthread_internal_list::* )(  ) 
~@destructor_t@~input_iterator_tag@ ( ::std::input_iterator_tag::* )(  )  ( ::std::input_iterator_tag::* )(  ) 
~@destructor_t@~itimerspec@ ( ::itimerspec::* )(  )  ( ::itimerspec::* )(  ) 
~@destructor_t@~reverse_iterator@ ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )(  )  ( ::std::reverse_iterator<std::_Bit_const_iterator>::* )(  ) 
~@destructor_t@~reverse_iterator@ ( ::std::reverse_iterator<std::_Bit_iterator>::* )(  )  ( ::std::reverse_iterator<std::_Bit_iterator>::* )(  ) 
~@destructor_t@~basic_ostringstream@ ( ::std::basic_ostringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  )  ( ::std::basic_ostringstream<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) 
~@destructor_t@~basic_ostringstream@ ( ::std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::* )(  )  ( ::std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::* )(  ) 
~@destructor_t@~__basic_file@ ( ::std::__basic_file<char>::* )(  )  ( ::std::__basic_file<char>::* )(  ) 
~@destructor_t@~collate@ ( ::std::collate<wchar_t>::* )(  )  ( ::std::collate<wchar_t>::* )(  ) 
~@destructor_t@~collate@ ( ::std::collate<char>::* )(  )  ( ::std::collate<char>::* )(  ) 
~@destructor_t@~basic_fstream@ ( ::std::basic_fstream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_fstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_fstream@ ( ::std::basic_fstream<char, std::char_traits<char> >::* )(  )  ( ::std::basic_fstream<char, std::char_traits<char> >::* )(  ) 
+@destructor_t@~Logger@ ( ::Logger::* )(  )  ( ::Logger::* )(  ) 
~@destructor_t@~_Destroy_aux@ ( ::std::_Destroy_aux<false>::* )(  )  ( ::std::_Destroy_aux<false>::* )(  ) 
~@destructor_t@~_Destroy_aux@ ( ::std::_Destroy_aux<true>::* )(  )  ( ::std::_Destroy_aux<true>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<long>::* )(  )  ( ::std::__is_integer<long>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<short>::* )(  )  ( ::std::__is_integer<short>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<char>::* )(  )  ( ::std::__is_integer<char>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<unsigned long>::* )(  )  ( ::std::__is_integer<unsigned long>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<int>::* )(  )  ( ::std::__is_integer<int>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<unsigned long long>::* )(  )  ( ::std::__is_integer<unsigned long long>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<long long>::* )(  )  ( ::std::__is_integer<long long>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<unsigned int>::* )(  )  ( ::std::__is_integer<unsigned int>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<unsigned short>::* )(  )  ( ::std::__is_integer<unsigned short>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<wchar_t>::* )(  )  ( ::std::__is_integer<wchar_t>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<unsigned char>::* )(  )  ( ::std::__is_integer<unsigned char>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<signed char>::* )(  )  ( ::std::__is_integer<signed char>::* )(  ) 
~@destructor_t@~__is_integer@ ( ::std::__is_integer<bool>::* )(  )  ( ::std::__is_integer<bool>::* )(  ) 
~@destructor_t@~pair@ ( ::std::pair<int, int>::* )(  )  ( ::std::pair<int, int>::* )(  ) 
+@destructor_t@~Commons@ ( ::Commons::* )(  )  ( ::Commons::* )(  ) 
~@destructor_t@~_Rb_tree_impl@ ( ::std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, false>::* )(  )  ( ::std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, false>::* )(  ) 
~@destructor_t@~_Rb_tree_impl@ ( ::std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, false>::* )(  )  ( ::std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_Rb_tree_impl<std::less<int>, false>::* )(  ) 
~@destructor_t@~_Rb_tree_impl@ ( ::std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_Rb_tree_impl<std::less<std::string>, false>::* )(  )  ( ::std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_Rb_tree_impl<std::less<std::string>, false>::* )(  ) 
~@destructor_t@~pgresAttDesc@ ( ::pgresAttDesc::* )(  )  ( ::pgresAttDesc::* )(  ) 
~@destructor_t@~tm@ ( ::tm::* )(  )  ( ::tm::* )(  ) 
~@destructor_t@~__numeric_traits@ ( ::__gnu_cxx::__numeric_traits<long>::* )(  )  ( ::__gnu_cxx::__numeric_traits<long>::* )(  ) 
~@destructor_t@~__numeric_traits@ ( ::__gnu_cxx::__numeric_traits<int>::* )(  )  ( ::__gnu_cxx::__numeric_traits<int>::* )(  ) 
~@destructor_t@~__numeric_traits@ ( ::__gnu_cxx::__numeric_traits<short>::* )(  )  ( ::__gnu_cxx::__numeric_traits<short>::* )(  ) 
~@destructor_t@~__numeric_traits@ ( ::__gnu_cxx::__numeric_traits<char>::* )(  )  ( ::__gnu_cxx::__numeric_traits<char>::* )(  ) 
~@destructor_t@~__numeric_traits@ ( ::__gnu_cxx::__numeric_traits<unsigned long>::* )(  )  ( ::__gnu_cxx::__numeric_traits<unsigned long>::* )(  ) 
~@destructor_t@~_Bit_reference@ ( ::std::_Bit_reference::* )(  )  ( ::std::_Bit_reference::* )(  ) 
~@destructor_t@~timespec@ ( ::timespec::* )(  )  ( ::timespec::* )(  ) 
~@destructor_t@~__equal@ ( ::std::__equal<true>::* )(  )  ( ::std::__equal<true>::* )(  ) 
~@destructor_t@~pgNotify@ ( ::pgNotify::* )(  )  ( ::pgNotify::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<std::string const, int> >::rebind<std::pair<std::string const, int> >::* )(  )  ( ::std::allocator<std::pair<std::string const, int> >::rebind<std::pair<std::string const, int> >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<std::string const, int> >::rebind<std::_Rb_tree_node<std::pair<std::string const, int> > >::* )(  )  ( ::std::allocator<std::pair<std::string const, int> >::rebind<std::_Rb_tree_node<std::pair<std::string const, int> > >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<int const, std::string> >::rebind<std::pair<int const, std::string> >::* )(  )  ( ::std::allocator<std::pair<int const, std::string> >::rebind<std::pair<int const, std::string> >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<int const, std::string> >::rebind<std::_Rb_tree_node<std::pair<int const, std::string> > >::* )(  )  ( ::std::allocator<std::pair<int const, std::string> >::rebind<std::_Rb_tree_node<std::pair<int const, std::string> > >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<wchar_t>::rebind<wchar_t>::* )(  )  ( ::std::allocator<wchar_t>::rebind<wchar_t>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<wchar_t>::rebind<char>::* )(  )  ( ::std::allocator<wchar_t>::rebind<char>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<char>::rebind<char>::* )(  )  ( ::std::allocator<char>::rebind<char>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<TKey>::rebind<TKey>::* )(  )  ( ::std::allocator<TKey>::rebind<TKey>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<std::string const, std::string> >::rebind<std::pair<std::string const, std::string> >::* )(  )  ( ::std::allocator<std::pair<std::string const, std::string> >::rebind<std::pair<std::string const, std::string> >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<std::string const, std::string> >::rebind<std::_Rb_tree_node<std::pair<std::string const, std::string> > >::* )(  )  ( ::std::allocator<std::pair<std::string const, std::string> >::rebind<std::_Rb_tree_node<std::pair<std::string const, std::string> > >::* )(  ) 
+@destructor_t@~._96@ ( ::PGcircle::* )(  )  ( ::PGcircle::* )(  ) 
~@destructor_t@~__false_type@ ( ::std::__false_type::* )(  )  ( ::std::__false_type::* )(  ) 
~@destructor_t@~__uninitialized_construct_range_dispatch@ ( ::std::__uninitialized_construct_range_dispatch<false>::* )(  )  ( ::std::__uninitialized_construct_range_dispatch<false>::* )(  ) 
~@destructor_t@~__uninitialized_construct_range_dispatch@ ( ::std::__uninitialized_construct_range_dispatch<true>::* )(  )  ( ::std::__uninitialized_construct_range_dispatch<true>::* )(  ) 
~@destructor_t@~_Impl@ ( ::std::locale::_Impl::* )(  )  ( ::std::locale::_Impl::* )(  ) 
~@destructor_t@~char_traits@ ( ::std::char_traits<wchar_t>::* )(  )  ( ::std::char_traits<wchar_t>::* )(  ) 
~@destructor_t@~char_traits@ ( ::std::char_traits<char>::* )(  )  ( ::std::char_traits<char>::* )(  ) 
~@destructor_t@~__codecvt_abstract_base@ ( ::std::__codecvt_abstract_base<wchar_t, char, __mbstate_t>::* )(  )  ( ::std::__codecvt_abstract_base<wchar_t, char, __mbstate_t>::* )(  ) 
~@destructor_t@~__codecvt_abstract_base@ ( ::std::__codecvt_abstract_base<char, char, __mbstate_t>::* )(  )  ( ::std::__codecvt_abstract_base<char, char, __mbstate_t>::* )(  ) 
+@destructor_t@~Query@ ( ::Query::* )(  )  ( ::Query::* )(  ) 
~@destructor_t@~bad_cast@ ( ::std::bad_cast::* )(  )  ( ::std::bad_cast::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  )  ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  )  ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  )  ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  )  ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) 
~@destructor_t@~facet@ ( ::std::locale::facet::* )(  )  ( ::std::locale::facet::* )(  ) 
+@destructor_t@~._91@ ( ::pg_typeargs::* )(  )  ( ::pg_typeargs::* )(  ) 
~@destructor_t@~_Words@ ( ::std::ios_base::_Words::* )(  )  ( ::std::ios_base::_Words::* )(  ) 
~@destructor_t@~nothrow_t@ ( ::std::nothrow_t::* )(  )  ( ::std::nothrow_t::* )(  ) 
~@destructor_t@~._40@ ( ::__fsid_t::* )(  )  ( ::__fsid_t::* )(  ) 
~@destructor_t@~basic_ios@ ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_ios@ ( ::std::basic_ios<char, std::char_traits<char> >::* )(  )  ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) 
+@destructor_t@~Select@ ( ::Select::* )(  )  ( ::Select::* )(  ) 
~@destructor_t@~codecvt_base@ ( ::std::codecvt_base::* )(  )  ( ::std::codecvt_base::* )(  ) 
~@destructor_t@~map@ ( ::std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::* )(  )  ( ::std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::* )(  ) 
~@destructor_t@~map@ ( ::std::map<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::* )(  )  ( ::std::map<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::* )(  ) 
~@destructor_t@~forward_iterator_tag@ ( ::std::forward_iterator_tag::* )(  )  ( ::std::forward_iterator_tag::* )(  ) 
+@destructor_t@~Interval@ ( ::Interval::* )(  )  ( ::Interval::* )(  ) 
~@destructor_t@~basic_ifstream@ ( ::std::basic_ifstream<char, std::char_traits<char> >::* )(  )  ( ::std::basic_ifstream<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_ifstream@ ( ::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ifstream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
+@destructor_t@~Insert@ ( ::Insert::* )(  )  ( ::Insert::* )(  ) 
+@destructor_t@~Sequence@ ( ::Sequence::* )(  )  ( ::Sequence::* )(  ) 
~@destructor_t@~__uninitialized_fill_n@ ( ::std::__uninitialized_fill_n<false>::* )(  )  ( ::std::__uninitialized_fill_n<false>::* )(  ) 
~@destructor_t@~__uninitialized_fill_n@ ( ::std::__uninitialized_fill_n<true>::* )(  )  ( ::std::__uninitialized_fill_n<true>::* )(  ) 
~@destructor_t@~lconv@ ( ::lconv::* )(  )  ( ::lconv::* )(  ) 
~@destructor_t@~ctype_byname@ ( ::std::ctype_byname<wchar_t>::* )(  )  ( ::std::ctype_byname<wchar_t>::* )(  ) 
~@destructor_t@~ctype_byname@ ( ::std::ctype_byname<char>::* )(  )  ( ::std::ctype_byname<char>::* )(  ) 
~@destructor_t@~collate_byname@ ( ::std::collate_byname<wchar_t>::* )(  )  ( ::std::collate_byname<wchar_t>::* )(  ) 
~@destructor_t@~collate_byname@ ( ::std::collate_byname<char>::* )(  )  ( ::std::collate_byname<char>::* )(  ) 
~@destructor_t@~random_access_iterator_tag@ ( ::std::random_access_iterator_tag::* )(  )  ( ::std::random_access_iterator_tag::* )(  ) 
~@destructor_t@~._37@ ( ::__mbstate_t::* )(  )  ( ::__mbstate_t::* )(  ) 
~@enumeration_t@_Ios_Iostate@::std::_Ios_Iostate
~@enumeration_t@('/usr/include/pthread.h', 66)@::
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 239)@::std::__is_integer< long long >
~@enumeration_t@PGTransactionStatusType@::PGTransactionStatusType
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 204)@::std::__is_integer< unsigned short >
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 124)@::std::__is_void< void >
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 144)@::std::__is_integer< bool >
~@enumeration_t@PGVerbosity@::PGVerbosity
~@enumeration_t@('/usr/include/c++/4.5/bits/locale_classes.h', 303)@::std::locale
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 362)@::std::__is_char< wchar_t >
~@enumeration_t@_Rb_tree_color@::std::_Rb_tree_color
~@enumeration_t@result@::std::codecvt_base::result
~@enumeration_t@('/usr/include/bits/confname.h', 73)@::
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 384)@::std::__is_byte< signed char >
~@enumeration_t@('/usr/include/pthread.h', 167)@::
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 165)@::std::__is_integer< unsigned char >
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 173)@::std::__is_integer< wchar_t >
~@enumeration_t@PGPing@::PGPing
~@enumeration_t@('/usr/include/bits/confname.h', 26)@::
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 391)@::std::__is_byte< unsigned char >
~@enumeration_t@('/usr/include/pthread.h', 147)@::
~@enumeration_t@('/usr/include/pthread.h', 34)@::
~@enumeration_t@event@::std::ios_base::event
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 197)@::std::__is_integer< short >
~@enumeration_t@('/usr/include/bits/confname.h', 535)@::
~@enumeration_t@('/usr/include/c++/4.5/bits/locale_facets.h', 1519)@::std::__num_base
~@enumeration_t@('/usr/include/c++/4.5/bits/locale_facets.h', 1545)@::std::__num_base
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 354)@::std::__is_char< char >
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 271)@::std::__is_floating< double >
~@enumeration_t@('/usr/include/pthread.h', 191)@::
~@enumeration_t@PostgresPollingStatusType@::PostgresPollingStatusType
~@enumeration_t@('/usr/include/pthread.h', 157)@::
~@enumeration_t@('/usr/include/wctype.h', 72)@::
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 151)@::std::__is_integer< char >
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 225)@::std::__is_integer< long >
~@enumeration_t@('/usr/include/pthread.h', 198)@::
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 278)@::std::__is_floating< long double >
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 211)@::std::__is_integer< int >
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 232)@::std::__is_integer< unsigned long >
~@enumeration_t@_Ios_Fmtflags@::std::_Ios_Fmtflags
~@enumeration_t@('/usr/include/ctype.h', 48)@::
~@enumeration_t@ConnStatusType@::ConnStatusType
~@enumeration_t@('/usr/include/c++/4.5/bits/cpp_type_traits.h', 246)@::std::__is_integer< unsigned long long >
